customer_id,first_outflow_date,count_outflows_total
CNB0005243,2024-12-23,48
CNB0005244,2024-05-07,22
CNB0005248,2024-03-29,12
CNB0005255,2024-01-27,25
CNB0005259,2024-02-28,6
CNB0005260,2024-10-28,9
CNB0005261,2024-05-18,35
CNB0005262,2024-11-07,19
CNB0005263,2024-02-07,25
CNB0005267,2024-06-24,3
CNB0005268,2024-08-21,3
CNB0005269,2024-01-29,70
CNB0005270,2024-01-21,9
CNB0005272,2024-01-02,16
CNB0005275,2025-01-01,35
CNB0005278,2024-04-16,35
CNB0005279,2025-02-16,3
CNB0005281,2024-04-24,3
CNB0005286,2024-11-03,3
CNB0005290,2024-02-01,25
CNB0005293,2024-05-02,154
CNB0005294,2024-10-30,22
CNB0005295,2024-01-03,67
CNB0005303,2024-08-19,9
CNB0005304,2024-03-25,3
CNB0005305,2024-08-06,9
CNB0005307,2024-05-15,3
CNB0005309,2024-04-18,16
CNB0005311,2024-01-22,6
CNB0005312,2025-02-13,32
CNB0005314,2024-11-24,19
CNB0005327,2024-06-21,3
CNB0005331,2024-08-08,25
CNB0005333,2024-03-10,41
CNB0005336,2024-08-09,9
CNB0005337,2024-01-16,3
CNB0005339,2024-09-18,19
CNB0005340,2024-03-12,12
CNB0005341,2024-05-19,6
CNB0005343,2024-03-30,3
CNB0005346,2024-09-23,6
CNB0005348,2024-09-30,6
CNB0005352,2024-03-20,6
CNB0005354,2024-11-16,28
CNB0005356,2024-10-11,73
CNB0005362,2024-03-26,6
CNB0005366,2024-11-18,9
CNB0005374,2024-02-07,22
CNB0005375,2024-12-19,3
CNB0005376,2024-07-30,3
CNB0005377,2024-06-08,61
CNB0005380,2024-10-22,3
CNB0005382,2024-03-03,12
CNB0005386,2024-01-11,45
CNB0005391,2024-04-01,54
CNB0005399,2024-05-11,25
CNB0005400,2025-01-22,35
CNB0005401,2024-11-22,35
CNB0005403,2024-12-17,16
CNB0005406,2024-01-06,25
CNB0005407,2024-09-08,22
CNB0005408,2024-12-14,6
CNB0005411,2024-02-29,3
CNB0005413,2024-08-11,3
CNB0005414,2024-03-05,12
CNB0005416,2024-12-04,3
CNB0005417,2024-01-15,38
CNB0005420,2024-03-26,99
CNB0005423,2024-06-28,3
CNB0005424,2024-11-12,3
CNB0005428,2024-07-14,22
CNB0005430,2024-12-04,90
CNB0005431,2024-03-09,12
CNB0005432,2024-11-30,19
CNB0005433,2024-10-06,83
CNB0005438,2024-03-12,19
CNB0005439,2024-05-17,3
CNB0005440,2024-08-22,12
CNB0005441,2024-04-26,6
CNB0005442,2024-12-31,6
CNB0005446,2024-09-19,9
CNB0005453,2024-07-01,28
CNB0005454,2024-05-13,16
CNB0005456,2025-02-14,38
CNB0005461,2024-08-08,3
CNB0005464,2024-01-05,35
CNB0005476,2024-10-22,12
CNB0005477,2024-04-27,22
CNB0005480,2024-08-13,83
CNB0005482,2025-02-03,35
CNB0005485,2024-01-31,6
CNB0005489,2024-12-10,6
CNB0005492,2024-09-22,57
CNB0005493,2024-01-04,28
CNB0005495,2024-02-29,54
CNB0005496,2024-01-22,3
CNB0005499,2024-09-17,9
CNB0005504,2024-01-09,3
CNB0005506,2025-01-24,51
CNB0005509,2024-01-29,41
CNB0005512,2024-01-12,22
CNB0005513,2024-03-29,67
CNB0005518,2024-09-18,64
CNB0005521,2024-09-18,16
CNB0005524,2024-09-05,3
CNB0005525,2024-12-01,73
CNB0005527,2024-03-16,3
CNB0005534,2024-05-14,3
CNB0005535,2024-02-21,28
CNB0005544,2024-09-18,12
CNB0005546,2024-03-24,12
CNB0005547,2024-09-08,3
CNB0005548,2024-09-18,32
CNB0005553,2024-09-18,35
CNB0005558,2025-02-10,51
CNB0005560,2024-05-20,35
CNB0005562,2024-01-09,9
CNB0005566,2024-12-03,22
CNB0005567,2024-08-29,9
CNB0005570,2024-09-19,67
CNB0005574,2024-08-26,6
CNB0005576,2024-01-31,19
CNB0005577,2024-03-30,3
CNB0005579,2024-04-09,16
CNB0005581,2024-01-01,3
CNB0005582,2024-02-02,70
CNB0005583,2024-01-24,12
CNB0005586,2024-01-02,22
CNB0005593,2024-03-01,45
CNB0005597,2024-02-18,16
CNB0005598,2024-02-24,3
CNB0005600,2024-07-17,135
CNB0005601,2024-02-16,19
CNB0005605,2024-09-18,9
CNB0005606,2024-05-22,35
CNB0005607,2024-08-10,3
CNB0005611,2024-04-05,3
CNB0005617,2024-08-23,16
CNB0005618,2024-10-16,3
CNB0005619,2024-04-06,35
CNB0005622,2024-11-21,3
CNB0005623,2024-08-26,9
CNB0005624,2024-07-10,38
CNB0005626,2024-02-11,28
CNB0005629,2024-07-12,3
CNB0005633,2024-01-18,3
CNB0005638,2025-02-04,3
CNB0005639,2024-03-14,48
CNB0005641,2024-05-17,3
CNB0005643,2024-01-08,3
CNB0005650,2024-10-05,3
CNB0005652,2024-12-21,9
CNB0005659,2024-02-26,3
CNB0005661,2024-03-05,25
CNB0005666,2024-05-02,48
CNB0005667,2025-02-06,16
CNB0005671,2024-08-06,54
CNB0005675,2024-06-17,3
CNB0005677,2025-02-20,51
CNB0005680,2024-08-31,70
CNB0005684,2024-09-17,3
CNB0005687,2024-01-03,3
CNB0005696,2024-12-14,3
CNB0005697,2024-06-13,41
CNB0005705,2024-05-24,77
CNB0005706,2024-06-15,54
CNB0005707,2024-03-20,45
CNB0005710,2024-10-05,9
CNB0005711,2024-07-11,3
CNB0005712,2024-07-17,3
CNB0005715,2025-02-25,9
CNB0005722,2024-01-26,3
CNB0005725,2024-11-07,6
CNB0005726,2024-06-28,22
CNB0005733,2024-02-25,3
CNB0005735,2024-02-08,12
CNB0005741,2024-01-01,86
CNB0005744,2024-09-18,38
CNB0005749,2024-03-18,12
CNB0005753,2025-01-01,25
CNB0005754,2025-01-03,51
CNB0005756,2024-02-23,12
CNB0005761,2024-05-31,83
CNB0005769,2024-07-16,122
CNB0005775,2024-02-02,25
CNB0005778,2024-05-19,9
CNB0005780,2024-04-03,12
CNB0005782,2024-09-18,64
CNB0005784,2025-02-12,80
CNB0005792,2024-11-24,25
CNB0005796,2024-06-11,38
CNB0005808,2024-04-27,22
CNB0005815,2024-01-29,112
CNB0005816,2024-02-03,112
CNB0005822,2024-09-28,3
CNB0005823,2024-04-27,54
CNB0005824,2024-08-10,41
CNB0005837,2024-09-10,25
CNB0005840,2024-05-24,25
CNB0005842,2024-04-29,3
CNB0005847,2024-03-12,12
CNB0005849,2024-01-14,41
CNB0005858,2024-11-09,12
CNB0005860,2024-09-30,6
CNB0005868,2024-03-22,6
CNB0005869,2024-03-26,3
CNB0005871,2024-07-24,48
CNB0005876,2024-05-28,3
CNB0005877,2024-09-09,3
CNB0005878,2024-08-27,183
CNB0005880,2024-04-23,38
CNB0005881,2025-02-21,12
CNB0005886,2024-04-25,3
CNB0005888,2024-08-29,64
CNB0005889,2024-11-26,54
CNB0005890,2024-03-01,16
CNB0005892,2024-09-20,9
CNB0005893,2024-03-17,25
CNB0005895,2024-05-09,3
CNB0005896,2024-05-24,6
CNB0005897,2025-01-01,3
CNB0005901,2024-01-16,3
CNB0005909,2024-07-08,38
CNB0005910,2024-02-02,12
CNB0005916,2024-05-15,38
CNB0005918,2024-11-06,32
CNB0005920,2024-10-16,73
CNB0005923,2024-04-21,6
CNB0005927,2024-10-04,38
CNB0005931,2024-05-13,3
CNB0005936,2024-03-01,19
CNB0005938,2024-12-25,6
CNB0005943,2024-10-11,32
CNB0005944,2025-02-08,16
CNB0005946,2024-07-20,67
CNB0005951,2024-01-19,12
CNB0005955,2024-02-29,9
CNB0005963,2025-01-23,19
CNB0005967,2024-11-06,9
CNB0005968,2024-04-03,64
CNB0005970,2024-03-13,9
CNB0005973,2024-04-06,12
CNB0005975,2024-02-22,96
CNB0005976,2024-11-11,3
CNB0005977,2024-04-26,64
CNB0005981,2024-12-28,12
CNB0005982,2024-08-31,93
CNB0005985,2024-03-27,3
CNB0005986,2024-02-12,22
CNB0005990,2024-06-20,48
CNB0005998,2024-01-21,3
CNB0005999,2024-10-30,28
CNB0006000,2024-06-16,6
CNB0006011,2024-02-08,28
CNB0006013,2024-05-04,54
CNB0006023,2024-02-17,3
CNB0006024,2024-05-11,3
CNB0006029,2024-07-25,38
CNB0006035,2024-01-20,45
CNB0006036,2024-03-24,3
CNB0006039,2024-04-25,32
CNB0006043,2024-01-03,6
CNB0006045,2024-07-12,41
CNB0006048,2024-11-27,12
CNB0006052,2024-06-10,22
CNB0006053,2024-07-19,6
CNB0006056,2024-07-20,48
CNB0006058,2025-02-06,28
CNB0006061,2024-01-27,22
CNB0006068,2024-07-07,57
CNB0006070,2024-03-04,3
CNB0006073,2024-07-13,3
CNB0006075,2024-08-18,12
CNB0006081,2024-05-04,54
CNB0006087,2025-02-12,6
CNB0006089,2024-08-25,3
CNB0006095,2024-02-03,9
CNB0006096,2024-10-20,3
CNB0006098,2024-01-09,51
CNB0006104,2024-05-24,28
CNB0006112,2024-06-18,3
CNB0006124,2024-10-10,45
CNB0006129,2024-06-22,28
CNB0006130,2024-01-10,6
CNB0006132,2024-10-03,12
CNB0006133,2024-10-11,6
CNB0006135,2024-05-08,3
CNB0006136,2024-09-19,32
CNB0006138,2024-04-10,6
CNB0006144,2024-02-03,6
CNB0006145,2024-07-24,12
CNB0006151,2024-11-25,25
CNB0006152,2024-08-15,12
CNB0006159,2024-09-18,3
CNB0006165,2024-02-03,6
CNB0006168,2024-06-15,35
CNB0006169,2024-04-27,6
CNB0006174,2024-11-09,19
CNB0006175,2024-09-19,3
CNB0006176,2024-04-11,35
CNB0006178,2024-03-08,16
CNB0006179,2024-11-29,19
CNB0006181,2024-02-18,6
CNB0006184,2024-02-15,38
CNB0006186,2024-05-21,3
CNB0006203,2024-10-21,9
CNB0006207,2024-07-03,28
CNB0006209,2025-01-14,6
CNB0006211,2024-06-18,19
CNB0006213,2024-02-25,32
CNB0006217,2024-03-30,3
CNB0006226,2024-05-10,25
CNB0006232,2024-06-06,9
CNB0006235,2024-09-18,3
CNB0006238,2024-12-09,25
CNB0006240,2024-07-26,35
CNB0006241,2025-02-26,131
CNB0006243,2024-06-20,6
CNB0006247,2024-08-11,6
CNB0006257,2024-09-28,3
CNB0006258,2024-10-11,32
CNB0006260,2024-04-13,32
CNB0006261,2024-10-10,48
CNB0006263,2025-01-16,6
CNB0006269,2024-01-24,22
CNB0006270,2024-06-01,9
CNB0006272,2024-09-23,25
CNB0006273,2024-07-15,12
CNB0006274,2024-10-16,22
CNB0006280,2024-03-19,45
CNB0006286,2024-09-17,22
CNB0006287,2024-01-24,35
CNB0006291,2024-10-23,3
CNB0006292,2024-03-30,19
CNB0006293,2024-04-24,70
CNB0006297,2024-04-08,9
CNB0006301,2024-11-09,6
CNB0006303,2024-11-06,35
CNB0006306,2024-04-18,22
CNB0006312,2024-04-19,9
CNB0006313,2024-06-25,64
CNB0006316,2024-04-20,6
CNB0006317,2025-02-05,93
CNB0006325,2024-03-16,19
CNB0006329,2024-02-17,9
CNB0006330,2024-06-24,3
CNB0006335,2025-01-25,32
CNB0006342,2024-05-29,51
CNB0006344,2024-02-04,3
CNB0006347,2024-05-22,6
CNB0006351,2024-02-02,67
CNB0006354,2024-03-24,54
CNB0006362,2024-12-13,16
CNB0006366,2024-08-11,32
CNB0006367,2024-12-28,25
CNB0006368,2024-06-08,9
CNB0006374,2024-08-07,25
CNB0006376,2024-03-20,41
CNB0006384,2024-09-18,3
CNB0006385,2024-09-21,3
CNB0006386,2024-02-03,9
CNB0006387,2024-04-13,32
CNB0006388,2024-07-19,12
CNB0006391,2024-04-15,32
CNB0006392,2024-06-06,70
CNB0006393,2024-09-21,25
CNB0006396,2024-09-22,25
CNB0006408,2025-02-18,12
CNB0006409,2024-02-21,22
CNB0006417,2024-11-16,41
CNB0006424,2024-09-13,3
CNB0006427,2024-03-28,3
CNB0006429,2024-05-15,3
CNB0006433,2024-07-09,35
CNB0006434,2024-06-10,32
CNB0006438,2024-06-19,3
CNB0006440,2024-07-18,16
CNB0006441,2024-04-05,45
CNB0006444,2024-10-30,3
CNB0006447,2024-10-27,48
CNB0006454,2024-02-01,38
CNB0006461,2025-02-10,6
CNB0006462,2024-08-31,51
CNB0006463,2024-06-13,9
CNB0006466,2024-10-11,16
CNB0006469,2024-02-14,3
CNB0006471,2024-01-07,41
CNB0006476,2024-03-30,73
CNB0006477,2024-09-26,19
CNB0006492,2024-06-06,32
CNB0006493,2024-01-15,22
CNB0006495,2024-04-25,9
CNB0006496,2024-09-20,25
CNB0006500,2024-04-06,16
CNB0006503,2024-03-19,25
CNB0006505,2024-03-05,3
CNB0006506,2024-11-26,6
CNB0006510,2024-03-29,3
CNB0006512,2024-09-18,38
CNB0006513,2024-11-15,25
CNB0006530,2024-05-29,3
CNB0006531,2024-08-02,32
CNB0006535,2024-06-06,28
CNB0006537,2024-06-01,83
CNB0006538,2024-03-12,28
CNB0006539,2024-09-16,41
CNB0006540,2024-03-20,28
CNB0006542,2024-08-09,6
CNB0006543,2024-05-18,3
CNB0006555,2024-05-03,3
CNB0006556,2024-10-10,3
CNB0006558,2024-09-18,45
CNB0006560,2024-03-19,122
CNB0006562,2024-08-15,9
CNB0006564,2024-01-18,28
CNB0006570,2024-04-23,61
CNB0006578,2024-12-23,22
CNB0006579,2024-01-05,3
CNB0006580,2024-04-05,3
CNB0006591,2024-01-02,3
CNB0006592,2024-02-03,9
CNB0006594,2024-09-18,16
CNB0006596,2024-08-28,3
CNB0006608,2024-09-03,19
CNB0006609,2024-10-29,3
CNB0006613,2024-07-04,35
CNB0006614,2024-07-15,3
CNB0006616,2024-01-02,54
CNB0006617,2024-02-03,22
CNB0006619,2024-03-11,57
CNB0006621,2024-03-13,9
CNB0006622,2024-10-20,22
CNB0006624,2024-07-14,57
CNB0006625,2024-02-16,6
CNB0006630,2024-02-17,6
CNB0006637,2024-06-16,28
CNB0006638,2024-01-02,19
CNB0006641,2024-10-25,3
CNB0006644,2024-07-27,57
CNB0006645,2024-05-12,25
CNB0006653,2024-11-10,9
CNB0006654,2024-02-10,28
CNB0006656,2024-03-28,28
CNB0006660,2024-03-15,109
CNB0006661,2024-06-28,25
CNB0006662,2024-01-28,3
CNB0006668,2025-01-11,3
CNB0006670,2024-10-15,3
CNB0006671,2025-01-05,3
CNB0006675,2024-06-30,45
CNB0006678,2024-01-09,9
CNB0006679,2024-10-25,80
CNB0006682,2024-11-19,3
CNB0006683,2024-08-27,19
CNB0006687,2024-10-26,35
CNB0006689,2024-02-09,57
CNB0006691,2025-01-04,3
CNB0006692,2024-02-27,54
CNB0006695,2024-03-20,3
CNB0006696,2024-01-16,6
CNB0006698,2024-05-22,9
CNB0006702,2024-01-29,25
CNB0006713,2024-09-23,16
CNB0006717,2024-01-08,3
CNB0006721,2024-08-20,12
CNB0006722,2024-05-15,3
CNB0006725,2024-04-22,3
CNB0006726,2025-02-19,22
CNB0006729,2024-07-20,16
CNB0006731,2024-07-09,38
CNB0006734,2025-02-08,25
CNB0006741,2024-07-13,3
CNB0006743,2024-03-17,25
CNB0006747,2024-09-27,16
CNB0006749,2024-07-25,22
CNB0006754,2024-12-27,45
CNB0006757,2024-07-29,22
CNB0006759,2024-09-01,3
CNB0006762,2024-05-24,9
CNB0006764,2024-06-05,48
CNB0006768,2024-06-17,25
CNB0006769,2024-10-30,9
CNB0006774,2024-04-16,6
CNB0006776,2024-03-14,54
CNB0006779,2024-04-30,3
CNB0006793,2024-09-21,3
CNB0006797,2024-03-21,48
CNB0006803,2024-10-08,3
CNB0006804,2024-01-25,35
CNB0006805,2024-04-06,16
CNB0006806,2024-03-10,19
CNB0006808,2024-10-14,86
CNB0006809,2024-01-01,28
CNB0006810,2024-09-20,22
CNB0006814,2024-07-17,3
CNB0006819,2024-05-01,3
CNB0006820,2024-01-23,6
CNB0006828,2024-07-07,3
CNB0006830,2024-06-03,12
CNB0006833,2024-09-30,6
CNB0006846,2024-08-23,45
CNB0006847,2024-02-21,6
CNB0006848,2025-02-02,6
CNB0006849,2025-01-01,41
CNB0006850,2024-04-26,3
CNB0006851,2024-02-02,6
CNB0006853,2024-01-02,22
CNB0006857,2024-03-17,9
CNB0006858,2024-08-22,35
CNB0006861,2024-10-20,77
CNB0006862,2024-01-02,9
CNB0006866,2024-01-06,19
CNB0006867,2024-02-16,3
CNB0006869,2024-03-11,12
CNB0006875,2024-07-08,22
CNB0006877,2024-01-30,3
CNB0006884,2024-06-11,6
CNB0006887,2024-09-18,3
CNB0006888,2024-09-18,19
CNB0006889,2025-01-02,61
CNB0006891,2024-02-27,48
CNB0006892,2024-02-12,3
CNB0006901,2024-11-03,83
CNB0006902,2024-08-23,51
CNB0006903,2024-08-12,12
CNB0006905,2024-12-27,48
CNB0006911,2024-10-18,3
CNB0006913,2024-05-13,3
CNB0006916,2024-06-05,22
CNB0006919,2024-01-06,28
CNB0006920,2024-10-09,6
CNB0006925,2024-06-27,45
CNB0006928,2024-06-24,48
CNB0006943,2024-01-17,22
CNB0006944,2024-06-21,22
CNB0006946,2024-08-06,12
CNB0006947,2024-11-06,196
CNB0006948,2024-01-05,3
CNB0006949,2024-09-10,22
CNB0006950,2024-09-18,12
CNB0006953,2024-06-22,19
CNB0006958,2024-04-14,6
CNB0006960,2025-02-19,19
CNB0006962,2024-08-05,9
CNB0006965,2024-09-11,22
CNB0006967,2024-08-22,3
CNB0006975,2024-05-04,9
CNB0006981,2024-10-23,96
CNB0006983,2024-04-18,25
CNB0006984,2024-01-24,80
CNB0006987,2024-03-28,45
CNB0006998,2024-01-04,9
CNB0006999,2024-04-29,9
CNB0007001,2024-02-26,32
CNB0007003,2024-09-18,19
CNB0007009,2024-02-27,9
CNB0007010,2024-09-08,3
CNB0007012,2024-01-19,3
CNB0007018,2024-02-26,38
CNB0007019,2024-04-27,41
CNB0007020,2024-05-21,19
CNB0007023,2024-07-29,19
CNB0007024,2024-05-09,57
CNB0007025,2024-11-22,16
CNB0007026,2024-05-17,16
CNB0007030,2025-02-13,22
CNB0007033,2024-07-20,22
CNB0007034,2024-02-24,67
CNB0007037,2024-07-24,128
CNB0007039,2024-03-10,9
CNB0007047,2024-05-07,6
CNB0007051,2024-01-19,3
CNB0007055,2024-01-08,3
CNB0007058,2024-07-31,32
CNB0007063,2024-11-23,16
CNB0007068,2024-12-12,3
CNB0007069,2025-01-18,25
CNB0007073,2024-02-29,3
CNB0007074,2024-06-11,54
CNB0007076,2024-02-17,9
CNB0007081,2024-02-12,48
CNB0007087,2024-09-16,12
CNB0007090,2024-04-06,3
CNB0007094,2024-01-15,22
CNB0007098,2024-01-10,6
CNB0007099,2024-07-18,3
CNB0007102,2024-09-20,3
CNB0007105,2024-03-17,3
CNB0007107,2024-03-16,16
CNB0007109,2024-02-14,9
CNB0007112,2024-05-09,41
CNB0007113,2024-01-10,45
CNB0007116,2024-07-04,3
CNB0007121,2024-04-02,9
CNB0007122,2024-01-02,3
CNB0007123,2024-11-16,9
CNB0007124,2024-04-19,3
CNB0007130,2024-04-24,3
CNB0007131,2024-01-31,3
CNB0007135,2024-08-04,25
CNB0007136,2025-01-31,3
CNB0007138,2024-02-10,12
CNB0007139,2024-04-18,35
CNB0007141,2024-05-09,3
CNB0007143,2024-07-20,6
CNB0007149,2024-01-23,6
CNB0007151,2024-07-08,25
CNB0007154,2024-03-15,12
CNB0007157,2024-01-24,41
CNB0007158,2024-01-06,16
CNB0007160,2024-06-08,19
CNB0007167,2024-05-09,22
CNB0007173,2024-01-09,3
CNB0007175,2024-01-06,54
CNB0007180,2024-12-27,3
CNB0007181,2025-01-28,57
CNB0007184,2024-11-01,41
CNB0007185,2024-11-21,32
CNB0007189,2025-01-31,54
CNB0007191,2024-07-08,12
CNB0007194,2024-11-22,3
CNB0007198,2024-02-23,9
CNB0007200,2024-09-25,32
CNB0007204,2024-02-06,32
CNB0007206,2024-05-26,73
CNB0007217,2024-09-29,32
CNB0007218,2024-12-14,3
CNB0007222,2024-03-21,3
CNB0007225,2024-03-25,6
CNB0007229,2024-03-05,16
CNB0007235,2024-12-01,3
CNB0007240,2025-01-13,73
CNB0007247,2025-01-05,32
CNB0007249,2024-05-03,22
CNB0007252,2024-06-10,6
CNB0007255,2024-07-08,3
CNB0007261,2024-12-08,16
CNB0007263,2024-05-30,90
CNB0007268,2024-01-11,16
CNB0007270,2024-10-13,9
CNB0007273,2024-03-24,6
CNB0007278,2024-05-20,54
CNB0007281,2024-02-16,3
CNB0007284,2024-05-10,57
CNB0007287,2024-06-30,64
CNB0007289,2024-05-01,3
CNB0007292,2024-04-10,12
CNB0007295,2024-08-03,3
CNB0007297,2024-08-05,9
CNB0007298,2024-01-31,3
CNB0007300,2024-01-04,86
CNB0007304,2024-02-03,6
CNB0007310,2024-04-29,51
CNB0007311,2024-05-21,6
CNB0007313,2024-11-09,12
CNB0007314,2024-01-18,9
CNB0007315,2024-06-17,16
CNB0007324,2024-03-28,3
CNB0007325,2024-09-18,3
CNB0007338,2024-01-04,25
CNB0007339,2024-03-30,61
CNB0007340,2024-10-08,22
CNB0007341,2024-05-11,16
CNB0007343,2024-02-10,9
CNB0007349,2024-08-10,12
CNB0007353,2024-07-20,3
CNB0007354,2024-09-26,3
CNB0007356,2024-09-08,9
CNB0007358,2024-02-29,32
CNB0007359,2024-05-05,3
CNB0007363,2024-07-29,3
CNB0007369,2024-01-02,16
CNB0007370,2024-10-15,38
CNB0007375,2024-06-21,16
CNB0007380,2024-01-02,32
CNB0007384,2024-05-28,41
CNB0007390,2024-05-25,6
CNB0007391,2024-01-14,6
CNB0007392,2024-02-14,6
CNB0007393,2024-10-30,41
CNB0007401,2024-11-14,28
CNB0007406,2024-02-09,3
CNB0007409,2024-03-05,38
CNB0007412,2024-02-28,19
CNB0007414,2024-09-06,51
CNB0007419,2024-01-25,28
CNB0007421,2025-01-03,9
CNB0007423,2024-11-16,22
CNB0007424,2024-04-26,70
CNB0007426,2024-06-27,12
CNB0007427,2024-01-24,19
CNB0007429,2024-04-21,35
CNB0007431,2024-01-30,57
CNB0007433,2024-05-13,3
CNB0007441,2024-08-02,3
CNB0007443,2024-01-11,12
CNB0007447,2025-02-18,16
CNB0007449,2024-03-13,77
CNB0007450,2024-06-21,16
CNB0007451,2024-02-08,6
CNB0007452,2024-09-04,6
CNB0007458,2024-01-11,70
CNB0007459,2024-05-27,6
CNB0007460,2024-08-21,38
CNB0007462,2024-03-08,35
CNB0007464,2024-12-04,32
CNB0007465,2024-04-21,3
CNB0007468,2024-10-09,99
CNB0007470,2024-09-18,9
CNB0007472,2024-03-25,25
CNB0007475,2024-11-10,28
CNB0007478,2024-02-09,6
CNB0007482,2024-06-14,173
CNB0007489,2024-03-20,16
CNB0007497,2024-12-20,16
CNB0007498,2024-06-16,16
CNB0007499,2024-06-08,6
CNB0007503,2024-05-22,32
CNB0007504,2024-02-27,3
CNB0007505,2024-01-29,25
CNB0007509,2024-05-27,19
CNB0007512,2024-12-16,6
CNB0007514,2024-09-12,6
CNB0007517,2024-05-02,12
CNB0007518,2024-01-06,41
CNB0007519,2024-07-25,19
CNB0007520,2024-09-18,41
CNB0007524,2024-02-20,9
CNB0007526,2024-05-26,3
CNB0007528,2024-10-05,6
CNB0007535,2024-11-12,22
CNB0007537,2024-01-19,3
CNB0007538,2024-05-27,35
CNB0007539,2024-03-16,70
CNB0007540,2024-06-22,16
CNB0007543,2024-08-21,28
CNB0007544,2024-12-03,38
CNB0007547,2024-09-11,3
CNB0007548,2024-08-24,77
CNB0007549,2025-01-08,22
CNB0007551,2024-08-03,3
CNB0007552,2024-08-02,57
CNB0007558,2024-07-24,9
CNB0007561,2024-08-30,16
CNB0007562,2024-04-24,6
CNB0007563,2025-02-07,6
CNB0007568,2024-02-29,38
CNB0007570,2024-09-18,86
CNB0007572,2024-02-05,3
CNB0007573,2024-05-01,3
CNB0007574,2024-03-03,22
CNB0007575,2024-01-04,12
CNB0007576,2024-04-21,3
CNB0007580,2024-10-20,32
CNB0007591,2024-08-20,6
CNB0007592,2024-11-11,6
CNB0007595,2024-05-07,9
CNB0007596,2024-06-05,9
CNB0007597,2024-09-30,12
CNB0007598,2024-12-26,6
CNB0007606,2024-01-21,38
CNB0007612,2024-11-10,19
CNB0007613,2024-06-25,77
CNB0007614,2024-07-07,3
CNB0007616,2024-05-21,25
CNB0007618,2024-02-05,9
CNB0007623,2024-06-12,35
CNB0007624,2024-11-30,25
CNB0007625,2024-06-26,16
CNB0007628,2024-09-18,51
CNB0007631,2024-06-15,54
CNB0007634,2024-09-20,19
CNB0007635,2024-04-10,41
CNB0007642,2024-08-19,61
CNB0007645,2024-08-08,3
CNB0007646,2024-12-11,12
CNB0007648,2024-04-04,3
CNB0007650,2024-07-12,3
CNB0007651,2024-01-13,3
CNB0007663,2024-03-30,3
CNB0007667,2024-06-27,25
CNB0007669,2024-03-23,3
CNB0007677,2024-10-16,6
CNB0007682,2025-01-25,32
CNB0007683,2024-05-21,12
CNB0007686,2024-11-14,41
CNB0007692,2024-07-01,3
CNB0007696,2024-03-26,25
CNB0007701,2024-01-04,3
CNB0007704,2024-03-31,3
CNB0007705,2024-06-29,19
CNB0007710,2024-08-30,3
CNB0007711,2024-11-05,28
CNB0007718,2024-02-18,48
CNB0007720,2024-02-21,22
CNB0007723,2024-05-18,22
CNB0007724,2024-10-13,19
CNB0007727,2024-06-01,32
CNB0007732,2024-09-18,25
CNB0007735,2024-02-01,3
CNB0007738,2024-07-20,45
CNB0007740,2024-01-02,73
CNB0007743,2024-06-07,12
CNB0007744,2024-11-07,51
CNB0007745,2024-03-04,22
CNB0007747,2024-01-26,3
CNB0007749,2024-03-06,38
CNB0007751,2024-02-13,22
CNB0007753,2024-03-05,3
CNB0007756,2024-10-14,38
CNB0007758,2025-01-25,35
CNB0007760,2024-06-18,19
CNB0007765,2024-05-24,41
CNB0007767,2024-10-04,35
CNB0007771,2024-10-26,9
CNB0007775,2024-01-16,35
CNB0007778,2024-05-10,12
CNB0007779,2024-06-30,3
CNB0007781,2025-01-11,19
CNB0007783,2024-04-20,6
CNB0007786,2024-07-27,57
CNB0007789,2024-04-14,6
CNB0007790,2024-04-23,3
CNB0007796,2024-02-19,25
CNB0007799,2024-02-27,54
CNB0007803,2024-02-18,19
CNB0007809,2024-07-23,106
CNB0007811,2024-06-17,3
CNB0007814,2024-10-14,25
CNB0007815,2024-04-17,25
CNB0007817,2024-09-29,25
CNB0007832,2024-01-30,3
CNB0007835,2024-08-24,9
CNB0007842,2024-10-18,6
CNB0007851,2024-01-23,70
CNB0007852,2024-03-07,3
CNB0007856,2024-01-09,3
CNB0007859,2024-06-18,9
CNB0007860,2024-01-10,25
CNB0007862,2024-04-29,19
CNB0007865,2024-06-28,16
CNB0007868,2024-05-19,51
CNB0007871,2024-08-30,3
CNB0007872,2024-11-09,54
CNB0007873,2024-07-23,6
CNB0007874,2024-02-26,6
CNB0007877,2024-07-08,99
CNB0007879,2024-04-05,3
CNB0007880,2024-02-24,3
CNB0007886,2024-02-07,19
CNB0007889,2024-04-22,3
CNB0007891,2024-12-02,9
CNB0007896,2024-03-16,9
CNB0007912,2024-08-07,12
CNB0007919,2024-11-25,3
CNB0007921,2024-03-10,12
CNB0007924,2024-11-09,3
CNB0007926,2024-07-26,35
CNB0007932,2024-08-10,6
CNB0007933,2024-03-26,3
CNB0007936,2024-07-01,3
CNB0007942,2024-02-04,22
CNB0007945,2024-09-11,3
CNB0007946,2024-07-21,51
CNB0007952,2025-01-01,41
CNB0007958,2024-04-21,41
CNB0007963,2024-01-28,22
CNB0007964,2024-09-26,25
CNB0007965,2024-03-01,9
CNB0007966,2024-08-18,25
CNB0007967,2024-02-16,28
CNB0007969,2024-12-05,19
CNB0007970,2024-06-18,9
